material_path,density_g_cm3,has_density
{00D648793D2F025E}Common/Materials/Game/glass_tempered.gamemat,2.6,true
{0392E90C3BC537EE}Common/Materials/Game/armor.gamemat,7.86,true
{03EEB568AD301907}Common/Materials/Game/PersonalProtection/soft_aramid_8mm.gamemat,1.43,true
{05C5CBDAC0F9B7BF}Common/Materials/Game/PersonalProtection/metal_1.6mm.gamemat,7.85,true
{075A6208C03D9D6E}Common/Materials/Game/tiles_roof.gamemat,2.94,true
{094D6303EAED2F57}Common/Materials/Game/Tree/tree_base.gamemat,0.65,true
{0A0E0A00D6C9FAAB}Common/Materials/Game/moss.gamemat,1,true
{0B9EB7B9C8DCC6A5}Common/Materials/Game/VehicleParts/engine.gamemat,7.87,true
{0C63AA54AFA9CC2C}Common/Materials/Game/tiles.gamemat,2.94,true
{0E8D10D017A0FF0D}Common/Materials/Game/Tree/tree_picea_abies.gamemat,0.42,true
{0EC337F883E062D9}Common/Materials/Game/Tree/tree_carpinus_betulus.gamemat,0.76,true
{11FB10800C238E2B}Common/Materials/Game/soil_forest_deciduous.gamemat,1.28,true
{12357E4426EC21F7}Common/Materials/Game/metal_grid.gamemat,7.8,true
{12793D5FFEE0A945}Common/Materials/Game/Glass/glass_tempered_4mm.gamemat,2.6,true
{13581C35484F3000}Common/Materials/Game/fabric.gamemat,1.55,true
{1780FBB7FA2F25FC}Common/Materials/Game/asphalt.gamemat,2.243,true
{18C62B7F4A626E3B}Common/Materials/Game/Armor/armor_5mm.gamemat,7.86,true
{1950188BB10D20EA}Common/Materials/Game/Metal/metal_5mm.gamemat,7.87,true
{1A05231C3FD1627A}Common/Materials/Game/concrete.gamemat,2.3,true
{1AE2448C41E561B6}Common/Materials/Game/Core/soft_aramid_base.gamemat,1.43,true
{1AE7CAD77E3B62D7}Common/Materials/Game/plexiglass.gamemat,2.6,true
{1AEFC6FB7F281767}Common/Materials/Game/Tree/tree_pinus_sylvestris.gamemat,0.52,true
{1AFE29BCB7B3593D}Common/Materials/Game/Core/loose_base.gamemat,1.6,true
{1C03B375C093497C}Common/Materials/Game/Plastic/plastic_15mm_min.gamemat,0.92,true
{1CDC68ADBEA09DCC}Common/Materials/Game/Paper/paper_15mm.gamemat,1.2,true
{1E4F05B3A10A714E}Common/Materials/Game/Armor/armor_1mm.gamemat,7.86,true
{1ED0756213BE41E4}Common/Materials/Game/PersonalProtection/soft_aramid_6.5mm.gamemat,1.43,true
{20D1A3CAB69D8840}Common/Materials/Game/PersonalProtection/hard_aramid_4_57mm.gamemat,1.65,true
{20FF938939F4862A}Common/Materials/Game/Core/titanium_base.gamemat,4.51,true
{27399521D70F6975}Common/Materials/Game/Paper/paper_5mm.gamemat,1.2,true
{298A016BA1025E17}Common/Materials/Game/glass_armored.gamemat,5.7,true
{2A1069A9E365F657}Common/Materials/Game/Core/water_base.gamemat,1,true
{2B945D1DF1394573}Common/Materials/Game/Fabric/fabric_3mm.gamemat,1.55,true
{2E934203697527B6}Common/Materials/Game/VehicleParts/fuel_tank.gamemat,7.87,true
{3065D17A34321D9C}Common/Materials/Game/grass_crops_corn.gamemat,1.6,true
